,image_name,label,feature1,feature2
0,0.png,5,20.4388,-16.499464
1,1.png,0,32.89029,-14.001527
2,2.png,4,-39.098446,-36.93558
3,3.png,1,17.673944,7.668719
4,4.png,9,-22.573544,-12.311383
5,5.png,2,47.639847,23.921131
6,6.png,1,2.3506787,51.751095
7,7.png,3,3.5933142,-1.9068218
8,8.png,1,6.5335536,48.943985
9,9.png,4,-8.42413,-45.603207
10,10.png,3,5.2186584,7.9415073
11,11.png,5,25.893188,-38.8602
12,12.png,3,-9.223785,12.925143
13,13.png,6,-20.104033,38.11359
14,14.png,1,16.872562,47.850193
15,15.png,7,-29.614368,19.698877
16,16.png,2,36.249783,15.41224
17,17.png,8,11.225361,-38.070942
18,18.png,6,-13.596285,28.70923
19,19.png,9,-19.71771,0.9803219
20,20.png,4,-40.305218,-34.96888
21,21.png,0,33.576744,-17.569727
22,22.png,9,-19.27938,-4.4761534
23,23.png,1,17.746458,7.576502
24,24.png,1,11.475313,39.227287
25,25.png,2,29.221214,28.585697
26,26.png,4,-19.212524,-31.466692
27,27.png,3,-2.4075637,2.8333817
28,28.png,2,-21.663916,12.3381405
29,29.png,7,-17.977459,18.454674
30,30.png,3,-11.24543,16.799553
31,31.png,8,12.802007,-41.15464
32,32.png,6,-20.953884,26.502716
33,33.png,9,-19.219313,1.6586106
34,34.png,0,26.44378,-8.438784
35,35.png,5,29.932245,-34.008175
36,36.png,6,-11.921353,25.200907
37,37.png,0,27.65093,-10.288083
38,38.png,7,-36.403934,-2.4904897
39,39.png,6,-17.46058,36.63813
40,40.png,1,3.7270625,36.996796
41,41.png,8,4.3983727,-31.40497
42,42.png,7,-37.162373,2.1260502
43,43.png,9,-21.33656,0.05613922
44,44.png,3,-10.3060875,-0.7627198
45,45.png,9,-24.182152,-10.794461
46,46.png,8,-4.532156,-27.138985
47,47.png,5,22.241117,-29.386683
48,48.png,9,-11.834084,-0.4162431
49,49.png,3,1.0495926,1.4311153
50,50.png,3,0.5163589,15.9254675
51,51.png,0,43.23815,-10.067801
52,52.png,7,-43.430798,11.988608
53,53.png,4,-9.739129,-34.673622
54,54.png,9,-25.96986,-10.055215
55,55.png,8,1.9991461,-37.23132
56,56.png,0,46.98259,-4.5941715
57,57.png,9,-17.9347,-4.358931
58,58.png,4,-29.54683,-32.754086
59,59.png,1,23.243141,9.0506315
60,60.png,4,-41.397434,-39.181858
61,61.png,4,-6.026709,-40.494694
62,62.png,6,-10.9833355,29.625246
63,63.png,0,37.166798,-14.062176
64,64.png,4,-31.879856,-45.793858
65,65.png,5,25.576817,-39.314144
66,66.png,6,-13.190776,33.359287
67,67.png,1,16.99414,28.839739
68,68.png,0,53.514732,-9.281629
69,69.png,0,32.046116,-0.11332059
70,70.png,1,12.917116,40.750042
71,71.png,7,-28.900629,21.007746
72,72.png,1,17.453386,42.92079
73,73.png,6,-15.834602,33.78921
74,74.png,3,-2.6459808,7.405554
75,75.png,0,29.792208,-7.5120816
76,76.png,2,26.634575,35.611076
77,77.png,1,15.749963,13.424275
78,78.png,1,20.35596,18.066242
79,79.png,7,-19.095575,18.54585
80,80.png,9,10.884729,-4.2051063
81,81.png,0,29.736929,-7.4116836
82,82.png,2,35.94331,11.459885
83,83.png,6,-16.560326,40.824684
84,84.png,7,-38.337116,5.938019
85,85.png,8,3.2387388,-30.89932
86,86.png,3,-13.350873,13.502263
87,87.png,9,-14.384083,-7.987855
88,88.png,0,47.903004,-3.1221797
89,89.png,4,-14.493747,-49.372612
90,90.png,6,-17.02213,39.680164
91,91.png,7,-33.64363,23.383265
92,92.png,4,-30.631195,-35.890945
93,93.png,6,-14.223546,32.279095
94,94.png,8,3.4684947,-36.057014
95,95.png,0,29.273182,-5.177846
96,96.png,7,-34.360725,10.814067
97,97.png,8,5.8559375,-37.40898
98,98.png,3,-2.9012017,6.9658933
99,99.png,1,17.52523,12.185214
100,100.png,5,15.847701,-24.538904
101,101.png,7,-39.22182,20.564604
102,102.png,1,16.225851,46.110622
103,103.png,7,-34.37688,15.859973
104,104.png,1,5.676179,55.99759
105,105.png,1,21.707396,20.126888
106,106.png,6,-18.082865,29.380362
107,107.png,3,9.796746,5.658616
108,108.png,0,53.692036,-13.183453
109,109.png,2,40.381237,36.70397
110,110.png,9,-42.24904,-17.892963
111,111.png,3,2.9750617,-4.332734
112,112.png,1,7.170431,35.261875
113,113.png,1,24.053434,18.100103
114,114.png,0,45.427376,-21.53334
115,115.png,4,-12.115213,-47.53264
116,116.png,9,-29.465858,-17.211332
117,117.png,2,34.805824,33.418507
118,118.png,0,39.378803,-5.6174927
119,119.png,0,33.27446,-18.358484
120,120.png,2,-31.461636,6.958017
121,121.png,0,49.036568,-11.296786
122,122.png,2,33.59059,29.105867
123,123.png,7,-26.678577,21.294369
124,124.png,1,20.229923,39.70225
125,125.png,8,5.2845917,-30.514927
126,126.png,6,-14.326807,21.457035
127,127.png,4,-6.7547936,-47.24013
128,128.png,1,3.1139786,34.01438
129,129.png,6,-8.248957,34.773907
130,130.png,3,-2.9750152,0.87865657
131,131.png,4,-7.5942564,-45.71411
132,132.png,5,2.9322596,9.776515
133,133.png,9,-25.668901,-2.182307
134,134.png,1,2.3553996,57.433754
135,135.png,3,9.097633,2.090289
136,136.png,3,-11.954544,8.802895
137,137.png,8,8.259932,-33.065636
138,138.png,5,18.509481,-7.359807
139,139.png,4,-11.430989,-40.37496
140,140.png,7,-27.068695,5.4294167
141,141.png,7,-18.717552,18.514345
142,142.png,4,-18.780352,-32.077385
143,143.png,2,38.24581,36.85658
144,144.png,8,-7.484909,-20.388336
145,145.png,5,24.623512,-36.75111
146,146.png,8,3.7175293,-38.487396
147,147.png,6,-17.05387,31.661018
148,148.png,7,-18.486086,6.686327
149,149.png,3,-7.0163765,7.389147
150,150.png,4,-18.022787,-24.278105
151,151.png,6,-14.095568,39.112667
152,152.png,1,16.319517,36.64995
153,153.png,9,-19.835613,-1.8670208
154,154.png,9,-44.046375,3.179757
155,155.png,6,-10.162942,36.54078
156,156.png,0,43.283405,-21.374187
157,157.png,3,9.341668,1.317625
158,158.png,7,-54.252216,-2.7950642
159,159.png,2,34.90862,33.32662
160,160.png,8,-6.2424307,-22.98634
161,161.png,2,29.577486,27.598217
162,162.png,9,-32.18513,-12.623748
163,163.png,4,-5.9871182,-40.26273
164,164.png,4,-35.86809,-35.38034
165,165.png,6,-13.260268,34.441097
166,166.png,4,-13.164583,-39.541588
167,167.png,9,-15.067096,-9.792905
168,168.png,7,-27.335398,6.763384
169,169.png,0,29.113514,-5.162339
170,170.png,9,-37.01604,-12.932473
171,171.png,2,34.81776,33.32928
172,172.png,9,-46.83168,7.195376
173,173.png,5,30.549835,-36.440254
174,174.png,1,9.079936,33.220387
175,175.png,5,26.213161,-35.319717
176,176.png,9,-35.511276,-8.964784
177,177.png,1,12.780162,15.9106455
178,178.png,2,45.90906,7.4284363
179,179.png,3,3.3590767,-4.004101
180,180.png,2,21.662008,33.55298
181,181.png,3,4.370098,-3.5141993
182,182.png,5,14.206208,-4.264229
183,183.png,9,-21.23998,-9.716649
184,184.png,1,8.577673,52.961006
185,185.png,7,-33.954556,23.350132
186,186.png,6,-27.202812,28.9978
187,187.png,2,32.915794,31.598593
188,188.png,8,-9.110242,-25.476793
189,189.png,2,37.374874,35.99435
190,190.png,2,35.576057,32.253498
191,191.png,5,24.587263,-36.973385
192,192.png,0,32.589127,-4.2723036
193,193.png,7,-33.532024,23.330736
194,194.png,4,-29.514732,-37.868896
195,195.png,9,-18.261282,-1.57247
196,196.png,7,-50.970116,-0.5829261
197,197.png,8,10.031196,-37.797558
198,198.png,3,-2.3697555,13.025906
199,199.png,2,43.77839,31.658558
200,200.png,1,1.6937256,51.640842
201,201.png,1,17.33951,7.1276445
202,202.png,8,5.0504045,-32.125538
203,203.png,3,4.322388,-3.4452188
204,204.png,6,-20.39687,30.007801
205,205.png,1,25.842545,9.177254
206,206.png,0,50.252827,-8.87008
207,207.png,3,12.004551,-1.3952671
208,208.png,1,4.7402997,29.523922
209,209.png,0,51.29123,-9.9250965
210,210.png,0,42.71265,0.49672502
211,211.png,1,5.1624203,30.035933
212,212.png,7,-1.5040668,42.111576
213,213.png,2,44.962517,21.702213
214,214.png,7,-50.315865,4.148855
215,215.png,3,9.125026,6.1660194
216,216.png,0,35.301716,2.3357267
217,217.png,4,-23.292353,-35.805416
218,218.png,6,-24.389673,30.3906
219,219.png,5,23.903809,-19.185781
220,220.png,2,26.266214,25.158499
221,221.png,6,-24.385494,41.39034
222,222.png,4,-39.772266,-39.83048
223,223.png,7,-34.547005,19.31228
224,224.png,1,-22.343565,8.934404
225,225.png,8,12.412783,-35.473026
226,226.png,9,-38.99364,-12.638985
227,227.png,9,-25.595438,-4.1518664
228,228.png,3,-13.100683,1.5772532
229,229.png,0,51.79615,-6.757758
230,230.png,7,-25.391527,14.758682
231,231.png,1,15.311522,35.079533
232,232.png,0,32.103096,2.0600052
233,233.png,2,47.230713,18.762957
234,234.png,0,34.758423,-3.2831755
235,235.png,3,9.287437,4.298266
236,236.png,5,19.666365,-27.185009
237,237.png,4,-21.585987,-37.72278
238,238.png,6,-24.10869,36.120125
239,239.png,5,27.178137,-26.821058
240,240.png,8,2.0653377,-26.289995
241,241.png,6,-31.846773,38.673386
242,242.png,3,9.248945,14.701482
243,243.png,7,-37.15216,16.29244
244,244.png,5,10.917376,-10.19556
245,245.png,8,8.366051,-37.613388
246,246.png,0,53.191807,-8.6559925
247,247.png,9,-25.51923,-4.1597004
248,248.png,1,2.379329,54.279514
249,249.png,0,52.475037,-11.3997345
250,250.png,3,-11.233083,17.477297
251,251.png,1,4.403232,29.068296
252,252.png,2,33.69277,35.94289
253,253.png,2,48.19278,9.607789
254,254.png,3,0.9954292,16.699465
255,255.png,3,9.275068,2.5209103
256,256.png,6,-3.4309492,27.772657
257,257.png,4,-14.088173,-41.332996
258,258.png,7,-30.433594,9.741882
259,259.png,5,30.530306,-30.51359
260,260.png,0,47.23326,-25.424788
261,261.png,6,-14.223004,40.097416
262,262.png,2,-2.1367295,35.96665
263,263.png,7,-37.182697,16.62465
264,264.png,9,-45.945663,-21.977747
265,265.png,8,7.9215837,-39.74327
266,266.png,5,13.128884,-9.297591
267,267.png,9,-27.11165,-6.655253
268,268.png,2,-31.255035,3.4090784
269,269.png,1,17.710684,25.301962
270,270.png,1,19.52553,37.639416
271,271.png,4,-14.29598,-36.937847
272,272.png,4,-21.415653,-47.540665
273,273.png,5,27.294178,-26.849998
274,274.png,6,-5.0306478,29.592249
275,275.png,4,-14.309398,-41.23553
276,276.png,1,8.830176,28.330143
277,277.png,2,45.790203,12.652551
278,278.png,5,11.844686,12.953201
279,279.png,3,3.1965883,-2.4652295
280,280.png,9,-23.023006,-10.423018
281,281.png,3,10.124441,5.051179
282,282.png,9,-46.24395,-14.339436
283,283.png,0,47.242546,-9.994785
284,284.png,5,8.160652,-8.214014
285,285.png,9,-26.014578,-4.4853034
286,286.png,6,-17.15911,42.94403
287,287.png,5,30.993418,-34.02493
288,288.png,7,-39.093887,4.605635
289,289.png,4,-14.280443,-37.227863
290,290.png,1,12.641785,26.569035
291,291.png,3,7.247179,5.7920856
292,292.png,4,-17.704548,-26.0079
293,293.png,0,41.276695,-7.2943873
294,294.png,4,-42.10668,-38.128643
295,295.png,8,11.909916,-36.421677
296,296.png,0,40.457787,-4.706404
297,297.png,4,-14.119959,-41.44631
298,298.png,3,-9.784323,10.4259815
299,299.png,6,-26.292402,40.17354
300,300.png,8,0.72109663,-27.308258
301,301.png,7,-32.73569,18.707195
302,302.png,6,-10.832757,37.005135
303,303.png,0,34.76696,-12.120246
304,304.png,9,-43.696747,-4.2399917
305,305.png,7,-24.077095,16.98576
306,306.png,5,5.47398,-5.9004383
307,307.png,7,-27.461105,12.605357
308,308.png,2,44.322414,13.844517
309,309.png,1,20.793676,23.1202
310,310.png,1,7.609297,35.411522
311,311.png,6,-20.659576,41.518093
312,312.png,8,-4.153032,-23.712759
313,313.png,9,-25.02745,-5.31373
314,314.png,4,-27.433065,-43.072784
315,315.png,1,21.139767,15.359087
316,316.png,5,8.273204,-8.068105
317,317.png,2,47.43274,11.757594
318,318.png,2,41.098244,32.71315
319,319.png,9,-16.559046,-4.6064515
320,320.png,0,32.887356,-2.551908
321,321.png,3,9.233941,4.019647
322,322.png,9,-40.906845,-20.857538
323,323.png,6,-28.420324,39.075954
324,324.png,7,-31.937344,0.846187
325,325.png,2,46.946896,15.277011
326,326.png,0,34.681244,-5.4517045
327,327.png,3,10.565983,2.9186878
328,328.png,5,14.185313,-19.030409
329,329.png,4,-15.224289,-42.21034
330,330.png,3,-0.8195576,17.734173
331,331.png,6,-14.360091,36.79627
332,332.png,5,13.954604,-13.56831
333,333.png,8,0.6901691,-19.753159
334,334.png,9,-35.144855,-21.162825
335,335.png,5,30.620522,-31.043373
336,336.png,4,-20.353502,-32.094547
337,337.png,7,-33.342014,20.495708
338,338.png,4,-21.968752,-38.612305
339,339.png,2,48.03664,17.36967
340,340.png,7,-44.948067,-6.3752093
341,341.png,3,10.669778,4.629496
342,342.png,4,-18.90272,-30.528902
343,343.png,8,12.306699,-36.8514
344,344.png,9,-35.69526,-15.995904
345,345.png,1,21.522697,15.394178
346,346.png,9,-24.360334,-0.6026908
347,347.png,2,46.842754,11.860465
348,348.png,8,-2.0909472,-27.327469
349,349.png,7,-38.66079,16.179487
350,350.png,9,-32.256416,-18.465998
351,351.png,1,22.52568,11.976277
352,352.png,8,0.25369403,-11.834552
353,353.png,7,-22.399296,11.293646
354,354.png,4,-19.707077,-29.574186
355,355.png,1,25.727968,10.496599
356,356.png,3,-7.0294585,1.7903217
357,357.png,1,20.620281,17.34988
358,358.png,1,8.714933,53.950813
359,359.png,0,39.86459,-10.794375
360,360.png,2,27.363857,37.386913
361,361.png,3,3.7551377,-2.2798975
362,362.png,9,-29.975153,-16.56807
363,363.png,4,-10.222757,-38.11331
364,364.png,9,-26.363258,-20.434628
365,365.png,2,42.296318,18.58152
366,366.png,1,17.476868,41.7689
367,367.png,6,-20.90933,41.727074
368,368.png,8,8.461573,-29.721226
369,369.png,4,-19.414618,-40.933376
370,370.png,7,-27.994654,1.5284759
371,371.png,7,-41.541527,18.25219
372,372.png,4,-19.996387,-32.780254
373,373.png,4,-15.323195,-41.997734
374,374.png,9,-35.96376,-17.36502
375,375.png,2,48.309624,17.08262
376,376.png,5,-4.6889853,-20.048084
377,377.png,7,-33.453083,20.872438
378,378.png,2,36.950283,20.505714
379,379.png,4,-9.087473,-39.827267
380,380.png,4,-37.160675,-39.161655
381,381.png,2,45.790413,18.739311
382,382.png,1,13.6971,44.57359
383,383.png,9,-17.0299,-10.341012
384,384.png,7,-37.4659,-3.815193
385,385.png,2,48.239296,17.786638
386,386.png,8,-7.970323,-12.874041
387,387.png,7,-27.348776,14.993185
388,388.png,6,-13.194346,25.40894
389,389.png,9,-20.442322,-5.408576
390,390.png,2,27.640356,31.13353
391,391.png,2,50.722523,14.251013
392,392.png,3,-9.85058,8.081084
393,393.png,8,9.551845,-41.365757
394,394.png,1,10.775002,49.989094
395,395.png,6,-14.13638,40.187996
396,396.png,5,16.889435,-13.259642
397,397.png,1,26.052563,10.757127
398,398.png,1,6.6668143,45.4833
399,399.png,0,34.308403,-16.135214
400,400.png,2,36.048462,23.324354
401,401.png,6,-12.875154,36.571754
402,402.png,4,-20.625559,-41.981888
403,403.png,5,30.105175,-29.680756
404,404.png,8,-7.7184153,8.664991
405,405.png,3,10.658555,4.6680655
406,406.png,1,9.766947,50.36244
407,407.png,5,30.174303,-29.80212
408,408.png,1,10.1264,34.182396
409,409.png,9,-16.31793,-4.711157
410,410.png,2,33.43552,33.191742
411,411.png,7,-24.044075,16.998737
412,412.png,4,-12.808895,-31.411528
413,413.png,4,-13.825571,-40.94242
414,414.png,4,-21.500872,-24.224123
415,415.png,8,10.73776,-42.839844
416,416.png,1,18.647736,20.0386
417,417.png,5,28.836397,-37.50251
418,418.png,8,26.937397,-38.858627
419,419.png,9,-19.251137,-6.7425117
420,420.png,5,18.752684,-18.44291
421,421.png,6,-14.398984,38.997684
422,422.png,7,-30.065449,3.4872806
423,423.png,9,-18.276873,-2.2114086
424,424.png,9,-44.356087,-12.096214
425,425.png,3,13.208183,0.4707522
426,426.png,7,-49.790432,13.797005
427,427.png,0,40.40122,-16.862413
428,428.png,9,-40.03264,-13.226783
429,429.png,0,47.441658,-10.316393
430,430.png,6,-12.401848,28.278404
431,431.png,6,-17.831291,37.508858
432,432.png,2,37.5947,14.384577
433,433.png,3,9.046957,4.4163585
434,434.png,9,-41.693687,-21.523096
435,435.png,0,49.967773,-15.240255
436,436.png,7,-45.83688,5.663449
437,437.png,5,31.171646,-33.895164
438,438.png,4,-28.14909,-35.06283
439,439.png,8,13.51867,-40.563026
440,440.png,0,52.638805,-3.8681247
441,441.png,9,-25.174025,-3.2384348
442,442.png,4,-22.017508,-37.275528
443,443.png,1,25.78778,11.228859
444,444.png,2,28.599434,43.41026
445,445.png,8,8.655097,-38.622326
446,446.png,7,-49.26573,-4.251759
447,447.png,1,26.03869,10.670101
448,448.png,2,47.00272,22.348177
449,449.png,6,-14.282913,39.193428
450,450.png,1,5.694141,32.696198
451,451.png,0,29.049578,-4.2460275
452,452.png,3,8.914949,16.45391
453,453.png,0,40.609123,-20.995932
454,454.png,1,5.8471813,39.60586
455,455.png,1,16.438286,13.208077
456,456.png,8,6.157842,-32.525105
457,457.png,2,42.801163,10.192339
458,458.png,0,45.255493,-5.801713
459,459.png,3,-8.204167,-3.9928749
460,460.png,9,-36.82315,-21.248575
461,461.png,4,-17.13893,-46.440136
462,462.png,0,48.73069,-20.42698
463,463.png,5,25.706013,-36.90488
464,464.png,0,53.31052,-4.7971115
465,465.png,6,-13.003568,42.210632
466,466.png,1,12.040673,21.796204
467,467.png,7,-26.233578,18.899076
468,468.png,7,-56.859245,-1.4934802
469,469.png,8,4.618639,-44.412003
470,470.png,1,11.380133,49.815586
471,471.png,9,-16.86,-1.3488734
472,472.png,2,21.45379,37.543705
473,473.png,0,36.60692,-22.582294
474,474.png,5,21.959463,-21.856821
475,475.png,1,20.13327,5.679328
476,476.png,2,44.9667,30.080622
477,477.png,2,44.172726,8.590742
478,478.png,7,-34.84056,-1.9297062
479,479.png,3,-2.0361924,2.2875226
480,480.png,5,13.315056,-20.710562
481,481.png,4,-13.357228,-51.507553
482,482.png,9,-19.557314,-17.165388
483,483.png,7,-20.036648,15.107363
484,484.png,1,8.390395,43.59921
485,485.png,8,5.9832997,-45.282787
486,486.png,3,-11.036309,15.177391
487,487.png,9,-15.736808,2.0783613
488,488.png,6,-33.103016,29.54147
489,489.png,0,39.845432,-25.49647
490,490.png,3,2.7760673,16.83609
491,491.png,1,21.129032,1.182265
492,492.png,1,15.325552,12.675131
493,493.png,2,53.109776,14.9953
494,494.png,6,-36.452137,28.903557
495,495.png,3,6.6930585,16.913498
496,496.png,5,19.33079,-8.172089
497,497.png,7,-17.635622,15.088149
498,498.png,6,-14.050099,26.52933
499,499.png,8,10.479556,-34.598553
500,500.png,3,-34.647736,4.1065745
501,501.png,9,-15.683626,2.3486273
502,502.png,5,14.0868635,-22.907122
